movie_id,gross
tt0274309,2801397
tt0298203,242875078
tt0315733,60466876
tt0337563,96455697
tt0463854,65048678
tt0450385,132963417
tt0172495,465380802
tt0208092,83557872
tt0209144,40047078
tt0335266,118686937
tt0327056,156595191
tt0266697,180906076
tt0338013,74036715
tt0401792,158733820
tt0449467,135330182
tt0206634,70595464
tt0765443,56107312
tt0477348,171627166
tt0469494,76182388
tt0910970,521311890
tt1049413,735099102
tt0499549,2847379794
tt1130884,294805697
tt1375666,836848102
tt1403865,252276927
tt0780504,77187281
tt1024648,232325503
tt1853728,426074373
tt1392214,122126687
tt0816692,701729206
tt1065073,48137666
tt2582802,49396747
tt2267998,369330363
tt2872718,47398992
tt1392190,375709470
tt2096673,858848019
tt5052448,255745157
tt3315342,619179950
tt5013056,527016307
tt5027774,160260573
tt2283362,962542945
tt6000478,13025860
tt5657846,180613824
tt0375679,98410061
tt0352248,108539911
tt0414387,121616555
tt0758758,56675895
tt2872732,458863600
tt2179136,547459020
tt2084970,233555708
tt0181984,28780255
tt0134847,53187659
tt0181151,14145677
tt0195685,256271286
tt0195714,112880294
tt0146882,47126295
tt0186151,68106245
tt0160797,71732303
tt0144084,34266564
tt0171433,59945183
tt0141926,127666415
tt0171359,2046433
tt0215129,119754278
tt0120755,546388108
tt0184894,99274467
tt0187078,237202299
tt0120903,296339528
tt0171580,29364989
tt0218839,20789556
tt0210945,136771683
tt0212338,330444045
tt0180093,7390108
tt0223897,55707411
tt0203019,82343495
tt0186894,53425292
tt0217869,248118121
tt0207201,374111707
tt0162222,429632142
tt0212346,212742720
tt0190590,71870729
tt0120202,9206279
tt0149624,18133495
tt0181865,207515725
tt0179626,56359980
tt0132245,54744738
tt0213149,449220945
tt0251075,98376292
tt0244244,147080413
tt0240462,176104344
tt0198021,40863718
tt0130623,349822765
tt0120630,224834564
tt0183505,149270999
tt0160127,264105545
tt0173840,85131830
tt0175142,278019771
tt0200550,113916474
tt0181875,47386287
tt0230030,90383208
tt0212985,351692268
tt0243155,281995610
tt0212720,235926552
tt0250494,141774679
tt0265029,138307673
tt0196229,60780981
tt0166924,20271129
tt0120681,74558115
tt0246578,6981586
tt0256380,141069860
tt0240772,450717150
tt0259711,203388341
tt0265086,172989651
tt0181689,358372926
tt0286106,408247917
tt0289765,209196298
tt0295297,879793867
tt0183649,97837138
tt0305224,195745823
tt0309698,90259536
tt0315327,484592874
tt0319061,123218424
tt0289879,96822421
tt0349825,64445708
tt0343660,198520934
tt0317648,108040622
tt0335438,170268750
tt0363988,92913171
tt0167190,99378985
tt0378194,154118820
tt0332452,497409852
tt0298148,928760770
tt0304141,797491273
tt0316654,788976453
tt0349683,203567857
tt0357413,90709367
tt0343818,353133898
tt0327554,82102379
tt0369339,220239925
tt0318627,129342769
tt0365748,30097092
tt0307453,374583879
tt0390384,545436
tt0375063,109706931
tt0361862,8203235
tt0387564,103911669
tt0308644,116650613
tt0368891,347512318
tt0376541,115505027
tt0349903,362744280
tt0405159,216763646
tt0367594,474968763
tt0290002,522657936
tt0357277,56995646
tt0358082,262511490
tt0318649,119240351
tt0320661,218122627
tt0121766,868390560
tt0351283,542063846
tt0356910,487287646
tt0372784,373672993
tt0407304,603873119
tt0120667,333535934
tt0396269,288485135
tt0379786,40445129
tt0388482,89083229
tt0399295,72617068
tt0121164,118133252
tt0379725,49327405
tt0373469,15785148
tt0388795,178062759
tt0433383,54641191
tt0365737,93974620
tt0330373,896730264
tt0416320,85638656
tt0450278,81979826
tt0370032,31070211
tt0425210,56308881
tt0317919,398479497
tt0475276,76700659
tt0389860,240685326
tt0383574,1066179747
tt0452637,72785169
tt0348150,391081192
tt0449059,101058954
tt0477347,574481229
tt0443453,262552893
tt0489270,164874275
tt0381061,616502912
tt0450259,171720398
tt0382932,623726085
tt0259324,228738393
tt0425112,80743363
tt0443706,84785914
tt0822854,95696996
tt0448134,34806812
tt0478311,219922417
tt0413267,813367380
tt0449088,960996492
tt1028528,31126421
tt0795368,46789413
tt0413099,174440724
tt0418279,709709780
tt0373889,942201710
tt0829482,170812526
tt1077258,11446172
tt0432021,147717833
tt0292963,25038466
tt0480249,585410052
tt0467406,232372681
tt0472062,119483446
tt0780536,34085749
tt0409459,185382813
tt1010048,378410542
tt0327597,124596837
tt0361748,321457747
tt0947798,329398046
tt1201607,1342359942
tt1798709,48517427
tt1877832,746045700
tt1260502,489807
tt0242423,73180723
tt0162983,51880044
tt0185014,33426588
tt0183523,110983407
tt0165929,91036760
tt0122459,36609995
tt0191754,62198945
tt0210616,26385941
tt0208003,173959438
tt0120913,36754634
tt0161081,291420351
tt0205461,19748009
tt0186566,128884132
tt0195234,28741330
tt0202641,1015122
tt0249462,109283018
tt0185431,58292295
tt0199753,33463969
tt0203230,11242521
tt0190374,33978694
tt0190865,215663859
tt0241303,152699976
tt0183659,10994533
tt0181536,80049764
tt0210299,3171273
tt0189998,11155214
tt0206275,131706809
tt0190524,4224065
tt0215750,96976270
tt0125022,57756408
tt0244970,38689940
tt0227538,147934180
tt0236348,14866015
tt0225071,29715606
tt0126029,488351320
tt0189541,2335352
tt0230011,186053725
tt0146316,274703340
tt0271027,64437847
tt0133152,362211740
tt0203540,1961054
tt0208196,688523
tt0180734,44102389
tt0246464,8493890
tt0252501,30919415
tt0240890,77516304
tt0272152,65001485
tt0198781,579707738
tt0280707,87754044
tt0277027,97818139
tt0285742,45011434
tt0245844,75395048
tt0293416,4035192
tt0233469,78382433
tt0259288,52323400
tt0268380,383257136
tt0120804,102984862
tt0258000,197079546
tt0248190,62703
tt0259446,368744044
tt0145487,825025036
tt0276751,130549455
tt0278435,51806184
tt0279778,73839240
tt0265591,308552
tt0253556,82150183
tt0295701,277448382
tt0256276,14815898
tt0256415,180622424
tt0298388,25621297
tt0283084,19344615
tt0303933,57588485
tt0252076,154906693
tt0253754,67336470
tt0313737,199043471
tt0299658,306776732
tt0309912,3651462
tt0251127,177502387
tt0300471,88323487
tt0287978,179179718
tt0305669,164729679
tt0286499,76585828
tt0311289,71406573
tt0290334,407711549
tt0266543,940352645
tt0298228,41062976
tt0286716,245285165
tt0181852,433371112
tt0329575,148336445
tt0313911,58795814
tt0327137,48260279
tt0320691,95708457
tt0314412,9781854
tt0342300,69544
tt0311648,3282321
tt0316465,53293628
tt0319343,225097437
tt0314331,245203167
tt0322589,62228395
tt0337741,265328738
tt0335119,33030115
tt0335559,21513434
tt0365957,50576805
tt0361467,33251890
tt0327679,27388767
tt0377092,130126277
tt0338526,300157638
tt0350028,49718611
tt0374900,46138887
tt0327437,72178895
tt0333766,35825316
tt0361841,22035509
tt0337960,805894
tt0241025,19463185
tt0360201,41682237
tt0368658,2307092
tt0390022,61950770
tt0327919,329577
tt0359013,131977904
tt0385267,61315215
tt0375210,91196419
tt0393162,76669554
tt0386588,371594210
tt0361411,24716440
tt0360486,230884728
tt0317132,33589427
tt0397103,32833
tt0332285,1319492
tt0384504,1236518
tt0384488,1881975
tt0374536,131426169
tt0405325,86369815
tt0417001,58231520
tt0425123,102854431
tt0377107,14189860
tt0368709,52164016
tt0371606,314432837
tt0358273,186797986
tt0294870,31670620
tt0387059,6856989
tt0360717,556906378
tt0397535,162242962
tt0392465,84447
tt0402894,37691644
tt0383222,3650275
tt0401855,111476513
tt0240200,13014956
tt0396752,123276807
tt0397313,120455994
tt0437800,18948425
tt0430634,31976848
tt0327084,339795890
tt0385880,141861243
tt0445990,58480828
tt0366548,384336108
tt0449010,250425512
tt0398808,137587063
tt0413300,894983373
tt0486655,137515140
tt0252444,16217411
tt0374102,54683487
tt0371746,585796247
tt1190080,791217826
tt0804529,107559
tt1219289,161849455
tt1464540,149878437
tt1399103,1123794079
tt1637688,173930596
tt1386703,198467168
tt1815862,243611982
tt0770828,668045518
tt1663662,411002906
tt1454468,723192705
tt1234721,242688965
tt1631867,370541256
tt1617661,183887723
tt2397535,4942449
tt1823672,102811889
tt2962726,252293
tt1502712,167882881
tt3659388,630620818
tt2304933,109906372
tt2543164,203388186
tt1355644,303144152
tt1219827,169846945
tt0134983,14828081
tt0127349,270745
tt0160644,769272
tt0176783,12591270
tt0144142,40361
tt0217630,18404706
tt0182295,299792
tt0162711,295683
tt0162650,107626125
tt0163983,40443010
tt0234137,580372
tt0216772,1247949
tt0206420,10194274
tt0168629,40061153
tt0210075,1666028
tt0215545,2463650
tt0208988,19412993
tt0160484,31355910
tt0229260,47737094
tt0228750,62761005
tt0247196,8601053
tt0146309,66579890
tt0194218,779137
tt0190861,184301
tt0231775,71186502
tt0166276,7622365
tt0192071,19900366
tt0221027,83282296
tt0245686,30987695
tt0246002,23396049
tt0240515,14343028
tt0141907,10372291
tt0240913,6531687
tt0203119,10045893
tt0239395,200687492
tt0242193,704808
tt0227005,5480653
tt0162346,8764389
tt0243655,295206
tt0218922,35402320
tt0238112,62112895
tt0251141,3034980
tt0263488,59371303
tt0184791,19260537
tt0139654,104876233
tt0255321,1945689
tt0239986,3520373
tt0206314,36642838
tt0219965,67631903
tt0166110,8378853
tt0246628,645418
tt0243017,3176880
tt0264796,23903791
tt0249478,54249294
tt0275719,515900
tt0252503,28510652
tt0266987,143049560
tt0247425,44763181
tt0193560,763740
tt0283509,4858869
tt0261066,275171
tt0280778,16153953
tt0259393,15747450
tt0248667,87812729
tt0245046,5323109
tt0240468,16994625
tt0250081,1318945
tt0240900,6413915
tt0265298,52970014
tt0265713,384098
tt0247745,23182223
tt0238546,45479110
tt0207524,73510
tt0291341,7310206
tt0265343,30787356
tt0277434,115374915
tt0278295,26306533
tt0216799,3033646
tt0279781,12517488
tt0262432,283846
tt0266452,8382938
tt0264472,94935764
tt0264616,17423030
tt0226935,60902
tt0157583,15713204
tt0282687,16872671
tt0121765,653779970
tt0278504,113758770
tt0286179,3369654
tt0257044,181001478
tt0280760,6919198
tt0245171,180616
tt0280491,1758689
tt0246677,4247089
tt0272338,24675714
tt0286261,2845696
tt0299117,1934497
tt0297884,29027914
tt0295238,890502
tt0307479,30002758
tt0257360,105834556
tt0307901,23932055
tt0168786,23367586
tt0217505,193772504
tt0272207,12633747
tt0264464,352114312
tt0290210,660763
tt0282698,223426
tt0270288,33013805
tt0271668,50097949
tt0299458,579986
tt0324080,260523
tt0301978,452895
tt0236640,129364
tt0316188,2816116
tt0304328,723040
tt0252684,69958
tt0285861,1271244
tt0324133,22441497
tt0301199,13904766
tt0316356,68296293
tt0305206,7986084
tt0325805,65565672
tt0310154,322097
tt0309820,29632684
tt0332379,131095990
tt0138524,120801243
tt0313542,80154140
tt0298845,25382911
tt0315983,16763804
tt0159365,173013509
tt0368913,3910519
tt0361925,14615099
tt0360009,8112712
tt0276919,16689283
tt0328107,130834852
tt0332375,10275509
tt0381681,15936507
tt0361309,3361213
tt0384810,579350
tt0383694,13267869
tt0360130,156767
tt0350258,123971376
tt0317198,265126918
tt0212712,20205757
tt0320193,6696952
tt0366777,11782282
tt0377091,802948
tt0395169,33882243
tt0416991,495270
tt0379357,6945
tt0382189,2766976
tt0415978,8012838
tt0327753,88078
tt0412019,47329961
tt0418773,3399228
tt0361715,994790
tt0318761,2138742
tt0380599,42580321
tt0338427,11675161
tt0408306,130982129
tt0444653,18586834
tt0385726,42938449
tt0420260,556268
tt0454848,186003591
tt0322700,3264
tt0317219,461991867
tt0422720,60917189
tt0459666,581875
tt0457513,39220946
tt0430357,163794509
tt0468489,4660481
tt0436697,123384128
tt0446747,121292
tt0404203,14821658
tt0468526,301047
tt0473308,22240529
tt0401997,40953935
tt0463903,91297
tt0454776,32120360
tt0218379,114283
tt0382765,6044112
tt0488120,92011561
tt0338216,8461686
tt0491747,9194283
tt0444628,193067
tt0494222,1298037
tt0842929,4545747
tt1093842,316743
tt0454931,513737
tt0498399,55033767
tt0465538,92991835
tt0805564,11293663
tt0757361,2900156
tt0854678,294309
tt0970468,16724933
tt1045670,18696602
tt0936501,226837760
tt0826711,1335987
tt0827517,1297260
tt0367882,790653942
tt0829193,544925
tt0942385,195702963
tt0887883,163728902
tt0800308,27712362
tt1084950,16937968
tt0383028,4658401
tt1054588,4802953
tt0830515,589580482
tt0851577,3557508
tt1013753,54589558
tt1129423,33473297
tt0986233,3185113
tt0918927,51699984
tt1205489,269958228
tt0870111,27426335
tt1068680,223241637
tt0985699,201545517
tt1152850,1192995
tt1103275,16303643
tt1135487,78176181
tt0990413,1144438
tt0493402,586888
tt1172203,12619
tt1173745,886407
tt1182345,9760107
tt1156173,5701481
tt1178663,36020534
tt1152836,214104620
tt0938341,943547
tt0964185,2874474
tt1339268,46590
tt1153690,81864
tt1078940,171844840
tt0386117,100140916
tt1224366,49971
tt1193138,166842739
tt0432283,46474181
tt0188160,3548556
tt1175506,2336172
tt1057500,122426792
tt0988045,524028679
tt1224153,906590
tt1120985,15440333
tt1399683,13796834
tt0804497,6491240
tt1228987,27093592
tt1542344,60738797
tt1101675,219244
tt1405809,2947270
tt1421051,14788642
tt1431181,19722766
tt1192628,245724603
tt1518812,1205257
tt1606392,11789613
tt0271537,3574
tt1478338,288383523
tt1605783,151672318
tt1216475,559852396
tt1598778,136515867
tt1210166,110206216
tt1340800,81515369
tt1675192,3741098
tt1204340,676111
tt1441326,4778439
tt1233192,2913599
tt0466893,564864
tt0970179,185770310
tt0391483,69816
tt1911600,1567478
tt1515091,543848418
tt1372686,2435325
tt1625346,22939027
tt1925421,2227905
tt1403047,31720
tt1506999,34513760
tt1667307,1314358
tt1707391,70851
tt1704573,10173061
tt1592281,4965950
tt1748122,68264022
tt1862079,4424699
tt1217209,538983207
tt1859650,73244881
tt2125435,21107746
tt2077851,2266067
tt1276104,176506819
tt1931533,32226382
tt1764234,37930465
tt1045658,236412453
tt1781769,68929150
tt0454876,609016565
tt1602620,29664140
tt0443272,275293450
tt2178941,6908277
tt1790885,132820716
tt2150332,7816573
tt2084989,587174
tt1989593,338803
tt2035630,146222
tt2153963,1108473
tt2209418,20994648
tt2347569,9058065
tt1674773,8880936
tt2051879,125687
tt2334649,17385830
tt2334873,99104804
tt2007360,127852
tt2388637,1031243
tt2370248,1645164
tt1754367,124279
tt1821549,27682872
tt1535109,218791811
tt2024544,187733202
tt2014351,124856
tt0790636,55736588
tt2431286,100129872
tt2718492,11156836
tt2294629,1281508100
tt2042568,32960249
tt1800241,251171807
tt1706620,86758912
tt1714915,7609187
tt2707848,3202241
tt1490017,468266122
tt1959490,359200044
tt2234003,16887741
tt2528814,64676349
tt2379418,21818
tt2883512,48428048
tt2866360,139745
tt2901736,1234100
tt3416742,7253160
tt2802154,4439481
tt1100089,19206513
tt1791528,14710975
tt1528100,268175631
tt2980516,123726688
tt1865505,4190884
tt3093546,214344
tt3316960,44779195
tt1109624,282377683
tt2452254,4728401
tt2328813,1299035
tt1020072,66787908
tt2937898,12007070
tt2514338,1253774
tt3235888,21947454
tt2488496,2069521700
tt2511670,63946
tt2381111,62402155
tt3416744,3072991
tt3726704,224145
tt3513054,24352
tt2349144,422746
tt3824412,104507
tt3566788,146937
tt3465916,74509
tt1883180,1472431
tt2101383,1026288
tt3544082,14430249
tt3409392,7179391
tt3092606,21286
tt2436452,14378
tt2852432,10457
tt1791682,18117839
tt2764784,5855623
tt2872750,106209378
tt2402927,40272135
tt3464902,15509546
tt3205376,1295574
tt3312830,23459358
tt0903657,28641776
tt2932606,69310
tt3687186,84417
tt2790236,2412145
tt2184227,1673235
tt3397884,84997446
tt2401878,5659286
tt4263482,40423945
tt3813310,143658
tt3824458,840099
tt3993894,95183
tt3508840,11991669
tt3904754,5212
tt3808342,6659121
tt3682448,165478348
tt4377864,119753
tt3740778,5215660
tt0475290,63945241
tt4594834,2719699
tt3709678,284065
tt4266638,144822
tt1037223,25644
tt3471098,5883891
tt2948356,1024121104
tt3651326,152802
tt4698684,23915910
tt3451720,1008154
tt2262161,1302482
tt4085084,460997
tt3068194,21401949
tt4120176,5638693
tt2277860,1028570942
tt3799694,62788218
tt4048272,11784207
tt4698584,3884746
tt4326444,22521538
tt4936450,2015002
tt3102356,3089
tt2788732,143695338
tt4370784,7400324
tt4768776,680728
tt4726636,4925446
tt4741774,38774
tt3908142,246218
tt2582782,37999675
tt1878870,19370020
tt3716530,12748594
tt4610244,8168
tt4341582,10367161
tt3631112,173185859
tt2818654,98932
tt2392830,4159246
tt3652862,91151
tt4468634,1531261
tt5221584,3085977
tt4669986,12957265
tt5116410,101987
tt3416532,47309313
tt5294966,5382886
tt3783958,448906865
tt5186714,6953604
tt4034228,78988148
tt1619029,29777777
tt3748528,1056057720
tt4846340,235956898
tt2094766,240697856
tt4630550,2432640
tt4116284,312136671
tt5462602,56411585
tt2396589,85955
tt6265828,1951683
tt4795546,321768
tt2062700,1813453
tt5537228,6481798
tt4714782,2840408
tt6193424,1988841
tt5592248,27869129
tt4846232,3283369
tt5439796,48453605
tt5990474,1093077
tt1856101,259352064
tt5109784,44516999
tt4978710,213858
tt1653665,7401949
tt5208216,3285916
tt5157326,155215
tt4925292,78986478
tt5649144,10954677
tt3402236,352794081
tt3409848,489692
tt6423776,4192590
tt6412864,429159
tt4468740,227994792
tt4686844,24646055
tt6018306,1872950
tt5580390,195333312
tt6294822,180419276
tt5776858,47775493
tt3901826,2790214
tt2798920,43070915
tt2704998,117768230
tt5642124,383872
tt4701724,54622814
tt5104604,64337744
tt6053438,3862498
tt6644200,340952971
tt6450186,86086881
tt4964788,19176163
tt3892172,7682928
tt3606756,1243089244
tt3778644,392924807
tt6543652,20346993
tt7282468,7578063
tt8075192,67999335
tt7349662,93413709
tt7520286,117470
tt7125860,20596567
tt1213641,105713218
tt6155172,1140769
tt4827558,2133033
tt4530422,41657844
tt6966692,321752656
tt4633694,375540831
tt7250056,3649042
tt7298400,11821877
tt6857112,255185482
tt6511932,4554416
tt8695030,15325468
tt6320628,1131927996
tt9358160,24808
tt2935510,127461872
tt2365580,11025353
tt2584384,90335025
tt0134084,161834276
tt0174336,4775009
tt0200530,1182065
tt0252866,287553595
tt0261392,33788161
tt0317303,164433867
tt0356150,22605153
tt0243508,6850
tt0331811,3810792
tt0371246,55470154
tt0408790,223387299
tt0398017,57479076
tt0450232,65664721
tt0449089,87528173
tt0477071,84297309
tt0490204,22242388
tt0780571,48443734
tt0381849,70016220
tt0489099,225132113
tt0443274,152039882
tt0479952,603900354
tt0824747,113398237
tt1078912,413106170
tt1135503,129540522
tt1197624,127944208
tt1323594,543157985
tt0945513,147332697
tt1392170,694394724
tt1855199,55078146
tt1907668,161772375
tt1690953,970766005
tt1327773,177313795
tt2194499,87100449
tt2692250,363204635
tt3263904,240797623
tt2771200,1273576220
tt3469046,1034800131
tt1396484,701842551
tt0185183,29725663
tt0187738,155010032
tt0238380,5368217
tt0285531,81240406
tt1060277,172394180
tt0452608,76014335
tt0364970,72109200
tt0796366,385680446
tt1055369,836303693
tt1136608,210888950
tt1188729,20648328
tt1034032,40828540
tt0986263,122444772
tt1053424,18409891
tt0892769,494879471
tt1424381,127233108
tt1220634,300228084
tt0409847,174822325
tt1650062,260095986
tt1318514,481800873
tt0433035,299268508
tt1615147,19504039
tt1706593,126636097
tt0401729,284139100
tt1408101,467365246
tt1535108,286140700
tt1411250,98337295
tt1731141,125544024
tt1951264,865011746
tt1840309,288885818
tt1843866,714421503
tt2209764,103039258
tt0831387,524976069
tt2103281,710644566
tt2015381,773350147
tt1340138,440603537
tt2395427,1402809540
tt1431045,782836791
tt3498820,1153337496
tt1964418,209035668
tt1220719,22108789
tt1270798,352616690
tt0206226,268117
tt0204946,90449929
tt0200027,35743308
tt0393109,3947579
tt0267913,275678613
tt0295178,296938801
tt0274166,160466000
tt0340855,58469210
tt0445934,145710347
tt0496806,311312624
tt0765429,269755430
tt0465234,459242249
tt0493464,342463063
tt0448157,629443428
tt0497465,96409300
tt1250777,96188903
tt1228705,623933331
tt0485947,3559160
tt0926084,977070383
tt1255953,6788659
tt1371111,130516424
tt1300854,1214811252
tt1670345,351723989
tt0816711,540455876
tt2316411,3468224
tt2911666,86081711
tt2713180,211822697
tt3011894,30642704
tt1211837,677796076
tt3460252,156480177
tt1663202,532950503
tt3170832,35401758
tt0451279,822854286
tt1179933,110216998
tt5580036,53939297
tt5825380,15889124
tt7784604,80239658
tt5463162,785896609
tt5688932,18170707
tt6499752,16706680
tt7668870,75462037
tt6266538,76073488
tt8772262,47967636
tt3501632,853983911
tt0417741,934483039
tt0844471,243006126
tt1156398,102392080
tt1436562,483866518
tt2245084,657869686
tt3183660,814044001
tt1979388,332207671
tt0465551,49814392
tt0458525,373062864
tt0418763,97076152
tt0486822,118114220
tt0238948,31603059
tt0163025,368780809
tt0266915,347325802
tt0159273,91753202
tt0251160,102244770
tt0277296,180630907
tt0275847,273144151
tt0297181,51386477
tt0325537,38620484
tt0245803,37713879
tt0305357,259175788
tt0325703,160099222
tt0257076,207725639
tt0300556,43935763
tt0346156,57947036
tt0368578,97918663
tt0377471,95763716
tt0448707,693832
tt0399862,12128105
tt0337978,388156011
tt0293564,258097122
tt0441773,632083197
tt0455824,211787511
tt1099212,408430415
tt0892782,381509870
tt0814255,226497209
tt0473075,336365676
tt0944835,293503354
tt0398286,592462816
tt0800369,449326618
tt1229238,694713380
tt1596350,156491279
tt1667353,183018522
tt1440129,303025485
tt1074638,1108569499
tt1772341,471222889
tt1428538,226349749
tt1623205,493311825
tt1483013,286168572
tt1981115,644783140
tt2381249,682716636
tt2333784,214657577
tt1951265,755356711
tt0369610,1671537444
tt2310332,962201338
tt1790809,794881442
tt0478970,519311965
tt2820852,1515341399
tt3079380,235666219
tt2660888,343471816
tt1638355,107045109
tt3832914,73256266
tt4196776,415484914
tt2119532,180563636
tt1972591,148675066
tt4630562,1236005118
tt3890160,226945087
tt2239822,225973340
tt3371366,605425157
tt4649466,410902662
tt4555426,150847274
tt7388562,25915966
tt6663582,75339459
tt0257106,141220678
tt0186045,15910104
tt0404030,3601974
tt0357507,67192859
tt0362120,178262620
tt0452623,34612443
tt0449994,26935618
tt1187043,60262836
tt1934231,16706074
tt1562872,5192743
tt2317337,6456358
tt1821480,459234
tt2377938,647074
tt2350496,11621777
tt2338151,100370104
tt3767372,2452343
tt1324059,4278081
tt1230165,7153767
tt1327035,4047969
tt4934950,6879098
tt0845448,11077541
tt5074352,303723636
tt5764096,41635636
tt6484982,14426
tt0169102,1724806
tt6967980,4873745
tt1727824,910809311
tt7098658,1812763
tt8108198,62475342
tt7725596,26125610
tt8908002,14256199
tt7286456,1074445730
tt8983202,2445252
tt0472033,48428063
tt0837562,358375603
tt1446192,306941670
tt1453405,743559645
tt3040964,966554929
tt2510894,475186706
tt0285823,98769390
tt1282140,75026327
tt1588173,116980662
tt1723121,269994119
tt1650554,60795985
tt0251114,32287044
tt0284490,77885672
tt0264935,56714147
tt0246460,431971116
tt0322330,160846332
tt0306047,220673217
tt0307987,76490720
tt0343135,178311729
tt0408985,43451846
tt0461770,340487836
tt0478087,159808370
tt0800039,105833257
tt0960144,204313400
tt0425061,230685453
tt0910936,101624843
tt0430922,92649419
tt1155056,91980359
tt1093908,108394089
tt0974661,136316880
tt1014759,1025468216
tt1279935,152263880
tt1375670,271457301
tt1411238,149228077
tt1284575,216197492
tt1499658,209838559
tt1570728,145079584
tt1632708,149542245
tt1637706,25804448
tt1742650,31410151
tt1306980,41097853
tt1232829,201585328
tt1307068,11681781
tt1637725,549368315
tt1245492,126041322
tt1932718,3499442
tt1800246,45640143
tt2910274,3325417
tt2004420,270665134
tt2463288,8122990
tt1587310,758411779
tt2239832,70181428
tt2980648,89514453
tt1924435,138224951
tt2751310,36842
tt2170439,107645357
tt2180411,212902372
tt3179568,1705908
tt2788710,11782625
tt1666801,43709744
tt3850214,17986781
tt0884732,79799880
tt2561572,111711453
tt3152624,140795793
tt1951266,658344137
tt2637276,215863606
tt2361509,194564672
tt2503944,36606743
tt2537390,22272
tt1608290,56722693
tt1850457,105011053
tt3735246,11350917
tt3553442,24972139
tt0164334,105178561
tt0363547,102278712
tt0375912,11850214
tt0465552,50100
tt0430105,92374674
tt0465624,61108981
tt0479884,42931041
tt0472043,120673227
tt0435705,77621983
tt0481141,92601050
tt0499556,42653739
tt0465602,27122238
tt0832266,55990299
tt0838283,128108211
tt0988047,27675014
tt1034331,79498846
tt1059786,178767383
tt0758774,115900897
tt0970411,17929684
tt0467197,87066930
tt1032755,25740863
tt1129442,108979549
tt0814314,169748929
tt0448011,183658498
tt0473705,87812371
tt1537401,188242
tt1179034,52844496
tt0815236,49779728
tt1289406,10371451
tt1103153,98159963
tt0892318,79628830
tt1013743,261989769
tt1020558,6890432
tt1231583,211780824
tt1401152,135710029
tt1092026,97984015
tt1502404,40909909
tt1564367,214945591
tt0993842,63782078
tt1440292,3875173
tt1622547,40662632
tt1291584,23308615
tt1692486,30722632
tt1389137,120081841
tt1598828,38084162
tt1567609,8826837
tt1397280,376152455
tt1758830,88215156
tt1389096,5072654
tt1351685,197687603
tt2302755,170270201
tt0790736,78324220
tt1272878,131940411
tt1450321,8417248
tt2017038,13627519
tt1204975,134409025
tt2387559,53120346
tt1091191,154802912
tt1408253,154468902
tt2024469,222809600
tt2389182,59424
tt1921064,117831631
tt1086772,128006208
tt2494280,4833
tt2582496,9074749
tt2381941,158762963
tt2679042,82347656
tt2967224,51380201
tt1386697,746846894
tt2379713,880681519
tt1798684,91970827
tt3316948,27262374
tt2058673,133718711
tt3300542,205754447
tt3381008,27979040
tt3708886,698036
tt1124037,25035950
tt3110958,334897606
tt1489889,216972543
tt0918940,356700357
tt3963816,1616004
tt2461150,29674699
tt1472584,6272403
